Time,Velocity
Seconds,Knots
59.65,0.17999999
59.7,0.19999999
59.75,0.12
59.8,0.31999999
59.85,0.09999999
59.9,0.17999999
59.95,0.17
60,0.17
60.05,0.22
60.1,0.09999999
60.15,0.13
60.2,0.14
60.25,0.12
60.3,0.08
60.35,0.12
60.4,0.22
60.45,0.08
60.5,0.19
60.55,0.13
60.6,0.13
60.65,0.17999999
60.7,0.04
60.75,0.17
60.8,0.04
60.85,0.13
60.9,0.06
60.95,0.17999999
61,0.07
61.05,0.09
61.1,0.11
61.15,0.14999999
61.2,0.09
61.25,0.20999999
61.3,0.06
61.35,0.06
61.4,0.06
61.45,0.17
61.5,0.05
61.55,0.20999999
61.6,0.17999999
61.65,0.14999999
61.7,0.25999999
61.75,0.12
61.8,0.09
61.85,0.08
61.9,0.09999999
61.95,0.13
62,0.12
62.05,0.06
62.1,0.11
62.15,0.31
62.2,0.08
62.25,0.20999999
62.3,0.11
62.35,0.13
62.4,0.12
62.45,0.28999999
62.5,0.23999999
62.55,0.02
62.6,0.11
62.65,0.07
62.7,0.16
62.75,0.12
62.8,0.05
62.85,0.02
62.9,0.05
62.95,0.04
63,0.28999999
63.05,0.13
63.1,0.19999999
63.15,0.06
63.2,0.16
63.25,0.09
63.3,0.17999999
63.35,0.08
63.4,0.17999999
63.45,0.19999999
63.5,0.19
63.55,0.13
63.6,0.17
63.65,0.20999999
63.7,0.34999999
63.75,0.07
63.8,0.12
63.85,0.09
63.9,0.05
63.95,0.09
64,0.09
64.05,0.05
64.1,0.07
64.15,0.09999999
64.2,0.14999999
64.25,0.17
64.3,0.29999998
64.35,0.12
64.4,0.38999999
64.45,0.38999999
64.5,0.06
64.55,0.38
64.6,0.37
64.65,0.25999999
64.7,0.39999998
64.75,0.55000001
64.8,0.44999999
64.85,0.62
64.9,0.55000001
64.95,0.55000001
65,0.70999998
65.05,0.62
65.1,0.62
65.15,0.78999996
65.2,0.87
65.25,0.87
65.3,0.88
65.35,1.14999998
65.4,1.06999993
65.45,1.25999999
65.5,1.25999999
65.55,1.22000003
65.6,1.22000003
65.65,1.37
65.7,1.65999997
65.75,1.56999993
65.8,1.56999993
65.85,1.76999998
65.9,1.62
65.95,2
66,2.04999995
66.05,2.19000006
66.1,2.32999992
66.15,2.32999992
66.2,2.64999986
66.25,2.64999986
66.3,2.50999999
66.35,2.95000005
66.4,2.95000005
66.45,3.05999994
66.5,3.05999994
66.55,3.22000003
66.6,3.33999991
66.65,3.38999987
66.7,3.75
66.75,3.75
66.8,4.06999969
66.85,4.06999969
66.9,4.04999971
66.95,4.38000011
67,4.36000013
67.05,4.73999977
67.1,4.58999968
67.15,5.21000004
67.2,5.21000004
67.25,5.13999987
67.3,5.54999971
67.35,5.54999971
67.4,5.81999969
67.45,5.81999969
67.5,6.02999973
67.55,6.10999966
67.6,6.17000008
67.65,6.56999969
67.7,6.56999969
67.75,6.75
67.8,7.05999994
67.85,7.17000008
67.9,7.36999989
67.95,7.61999989
68,7.61999989
68.05,7.77999973
68.1,7.9199996
68.15,8.13999939
68.2,8.26000023
68.25,8.48999977
68.3,8.38999939
68.35,8.94999981
68.4,8.94999981
68.45,9.18999958
68.5,9.26000023
68.55,9.7699995
68.6,9.7699995
68.65,9.73999977
68.7,9.93999958
68.75,10.18999958
68.8,10.13000011
68.85,10.86999989
68.9,10.86999989
68.95,11.06999969
69,11.06999969
69.05,11.18999958
69.1,11.38000011
69.15,11.5
69.2,11.80000019
69.25,11.96999931
69.3,12.34000015
69.35,12.34000015
69.4,12.21999931
69.45,12.5199995
69.5,12.68999958
69.55,12.68999958
69.6,13.07999992
69.65,13.23999977
69.7,13.23999977
69.75,13.34000015
69.8,13.60999966
69.85,13.67999935
69.9,13.94999981
69.95,13.86999989
70,14.39999962
70.05,14.22999954
70.1,14.60999966
70.15,15.03999996
70.2,15.03999996
70.25,15.10999966
70.3,15.10999966
70.35,15.40999985
70.4,15.30999947
70.45,15.73999977
70.5,15.73999977
70.55,16.01000023
70.6,15.89999962
70.65,16.1099987
70.7,16.39999962
70.75,16.63999939
70.8,16.60000038
70.85,16.86999893
70.9,16.98999977
70.95,17.19000053
71,17.45999908
71.05,17.60000038
71.1,17.60000038
71.15,18.02000046
71.2,18.03999901
71.25,18.06999969
71.3,18.44000053
71.35,18.97999954
71.4,18.97999954
71.45,19.01000023
71.5,19.01000023
71.55,19.6099987
71.6,19.36999893
71.65,19.6099987
71.7,20.02999878
71.75,20.02999878
71.8,20.17000008
71.85,20.26000023
71.9,20.59000015
71.95,20.59000015
72,20.96999931
72.05,21.27999878
72.1,21.27999878
72.15,21.32999992
72.2,21.26000023
72.25,21.54999924
72.3,21.78999901
72.35,21.78999901
72.4,22
72.45,22
72.5,22.14999962
72.55,22.39999962
72.6,22.79999924
72.65,22.69999886
72.7,22.93000031
72.75,23.06999969
72.8,23.06999969
72.85,23.25
72.9,23.63999939
72.95,23.63999939
73,23.62999916
73.05,24.04999924
73.1,24.04999924
73.15,24.18000031
73.2,24.43999863
73.25,24.56999969
73.3,24.92000008
73.35,24.95999908
73.4,24.95999908
73.45,25.27999878
73.5,25.32999992
73.55,25.67000008
73.6,25.64999962
73.65,25.81999969
73.7,25.92000008
73.75,26.15999985
73.8,26.30999947
73.85,26.55999947
73.9,26.5
73.95,26.96999931
74,26.93000031
74.05,27.46999931
74.1,27.46999931
74.15,27.28999901
74.2,27.70999908
74.25,27.93999863
74.3,27.86999893
74.35,28.07999992
74.4,28.46999931
74.45,28.52999878
74.5,28.52999878
74.55,28.76999855
74.6,28.82999992
74.65,28.92000008
74.7,29.17000008
74.75,29.34999847
74.8,29.22999954
74.85,29.53999901
74.9,29.86999893
74.95,29.81999969
75,29.8599987
75.05,30.36999893
75.1,30.28999901
75.15,30.38999939
75.2,30.78999901
75.25,30.72999954
75.3,31.03999901
75.35,31.25
75.4,31.30999947
75.45,31.76000023
75.5,31.76000023
75.55,31.78999901
75.6,31.96999931
75.65,31.98999977
75.7,32.30999756
75.75,32.36999893
75.8,32.36999893
75.85,32.89999771
75.9,32.89999771
75.95,32.71999741
76,33.18999863
76.05,33.09999847
76.1,33.25
76.15,33.61000061
76.2,33.57999802
76.25,33.81999969
76.3,33.96999741
76.35,34.05999756
76.4,34.11999893
76.45,34.14999771
76.5,34.59999847
76.55,34.5
76.6,34.70000076
76.65,35.16999817
76.7,35.16999817
76.75,35.15999985
76.8,35.38000107
76.85,35.50999832
76.9,35.63999939
76.95,35.75999832
77,35.75999832
77.05,36.07999802
77.1,36.04999924
77.15,36.52000046
77.2,36.43000031
77.25,36.54000092
77.3,36.86000061
77.35,36.84999847
77.4,36.88000107
77.45,37.09000015
77.5,37.04000092
77.55,33.73999786
77.6,33.73999786
77.65,32.79999924
77.7,30.87999916
77.75,29.03999901
77.8,29.03999901
77.85,27.06999969
77.9,26.75
77.95,23.06999969
78,23.06999969
78.05,22.93999863
78.1,22.47999954
78.15,22.09000015
78.2,22.04999924
78.25,21.15999985
78.3,20.80999947
78.35,20.38999939
78.4,19.92000008
78.45,19.28999901
78.5,19.59000015
78.55,18.69000053
78.6,18.36999893
78.65,19.20999908
78.7,19.20999908
78.75,18.59000015
78.8,18.09000015
78.85,18.20999908
78.9,18.36999893
78.95,17.82999992
79,17.54999924
79.05,17.69999886
79.1,16.82999992
79.15,15.8399992
79.2,15.8399992
79.25,15.73999977
79.3,15.73999977
79.35,15.52999973
79.4,15.8399992
79.45,15.27999973
79.5,15.67000008
79.55,15.14999962
79.6,14.42999935
79.65,14.42000008
79.7,14.42999935
79.75,13.57999992
79.8,13.57999992
79.85,12.84999943
79.9,12.84999943
79.95,11.42999935
80,10.10999966
80.05,9.96000004
80.1,9.80999947
80.15,9.88000011
80.2,9.63000011
80.25,9.84000015
80.3,9.84000015
80.35,9.57999992
80.4,8.97000027
80.45,8.38999939
80.5,8.38999939
80.55,7.57999992
80.6,7.55999994
80.65,7.5
80.7,7.14999962
80.75,7.10999966
80.8,6.40999985
80.85,6.71000004
80.9,6.13999987
80.95,6.42000008
81,6.44000006
81.05,6.03999996
81.1,5.36999989
81.15,4.94999981
81.2,5.26999998
81.25,4.31999969
81.3,4.5
81.35,4.69999981
81.4,4.38000011
81.45,4.38000011
81.5,3.88999987
81.55,3.86999989
81.6,3.14999986
81.65,3.14999986
81.7,2.77999997
81.75,2.91999984
81.8,1.80999994
81.85,2.04999995
81.9,1.37
81.95,1.42999995
82,1.53999996
82.05,1.07999992
82.1,0.22
82.15,0.19999999
82.2,0.31999999
82.25,0.51999998
82.3,0.34
82.35,0.34
82.4,0.75999999
82.45,0.34
82.5,0.37
82.55,0.11
82.6,0.20999999
82.65,0.20999999
82.7,0.44
82.75,0.34999999
82.8,0.09
82.85,0.09
82.9,0.11
82.95,0.09999999
83,0.13
83.05,0.13
83.1,0.28
83.15,0.31
83.2,0.19999999
83.25,0.16
83.3,0.51999998
83.35,0.26999998
83.4,0.26999998
83.45,0.05
83.5,0.17999999
83.55,0.20999999
83.6,0.14
83.65,0.09
83.7,0.06
83.75,0.14
83.8,0.26999998
83.85,0.26999998
83.9,0.01
83.95,0.01
84,0.17
84.05,0.06
84.1,0.11
84.15,0.28999999
84.2,0.28999999
84.25,0.06
84.3,0.19
84.35,0.17
84.4,0.11
84.45,0.09
84.5,0.17
84.55,0.09
84.6,0.12
84.65,0.31999999
84.7,0.06
84.75,0.02
84.8,0.02
84.85,0.04
84.9,0.08
84.95,0.08
85,0.07
85.05,0.05
85.1,0.09
85.15,0.09
85.2,0.14
85.25,0.19999999
85.3,0.19999999
85.35,0.09
85.4,0.09
85.45,0.16
85.5,0.09999999
85.55,0.09999999
85.6,0.17
85.65,0.17
85.7,0.17999999
85.75,0.17999999
85.8,0.17
85.85,0.07
85.9,0.07
85.95,0.19
86,0.19
86.05,0.13
86.1,0.02
86.15,0.11
86.2,0.13
86.25,0.13
86.3,0.04
86.35,0.04
86.4,0.17999999
86.45,0.17999999
86.5,0.06
86.55,0.13
86.6,0.04
